timestamp,agent_id,state,pos_x,pos_y,pos_z,nodo_actual,nodo_siguiente,velocidad
2024-11-18 10:39:40.186508,0,searching,-100.09,0,9.00,2,3,0.7
2024-11-18 10:39:40.186508,0,searching,-100.09,0,8.30,2,3,0.7
2024-11-18 10:39:40.186508,0,searching,-100.09,0,7.60,2,3,0.7
2024-11-18 10:39:40.186508,0,searching,-100.09,0,6.90,2,3,0.7
2024-11-18 10:39:40.187961,0,searching,-100.09,0,6.20,2,3,0.7
2024-11-18 10:39:40.187961,0,searching,-100.09,0,5.50,2,3,0.7
2024-11-18 10:39:40.187961,0,searching,-100.09,0,4.80,2,3,0.7
2024-11-18 10:39:40.187961,0,searching,-100.09,0,4.10,2,3,0.7
2024-11-18 10:39:40.187961,0,searching,-100.09,0,3.40,2,3,0.7
2024-11-18 10:39:40.187961,0,searching,-100.09,0,2.70,2,3,0.7
2024-11-18 10:39:40.187961,0,searching,-100.08,0,2.00,2,3,0.7
2024-11-18 10:39:40.187961,0,searching,-100.08,0,1.30,2,3,0.7
2024-11-18 10:39:40.187961,0,searching,-100.08,0,0.60,2,3,0.7
2024-11-18 10:39:40.187961,0,searching,-100.08,0,-0.10,2,3,0.7
2024-11-18 10:39:40.187961,0,searching,-100.08,0,-0.80,2,3,0.7
2024-11-18 10:39:40.187961,0,searching,-100.08,0,-1.50,2,3,0.7
2024-11-18 10:39:40.187961,0,searching,-100.08,0,-2.20,2,3,0.7
2024-11-18 10:39:40.187961,0,searching,-100.08,0,-2.90,2,3,0.7
2024-11-18 10:39:40.187961,0,searching,-100.08,0,-3.60,2,3,0.7
2024-11-18 10:39:40.187961,0,searching,-100.08,0,-4.30,2,3,0.7
2024-11-18 10:39:40.187961,0,searching,-100.08,0,-5.00,2,3,0.7
2024-11-18 10:39:40.187961,0,searching,-100.08,0,-5.70,2,3,0.7
2024-11-18 10:39:40.187961,0,searching,-100.07,0,-6.40,2,3,0.7
2024-11-18 10:39:40.187961,0,searching,-100.07,0,-7.10,2,3,0.7
2024-11-18 10:39:40.187961,0,searching,-100.07,0,-7.80,2,3,0.7
2024-11-18 10:39:40.187961,0,searching,-100.07,0,-8.50,2,3,0.7
2024-11-18 10:39:40.187961,0,searching,-100.07,0,-9.20,2,3,0.7
2024-11-18 10:39:40.187961,0,searching,-100.07,0,-9.90,2,3,0.7
2024-11-18 10:39:40.187961,0,searching,-100.07,0,-10.60,2,3,0.7
2024-11-18 10:39:40.187961,0,searching,-100.07,0,-11.30,2,3,0.7
2024-11-18 10:39:40.187961,0,searching,-100.07,0,-12.00,2,3,0.7
2024-11-18 10:39:40.187961,0,searching,-100.07,0,-12.70,2,3,0.7
2024-11-18 10:39:40.187961,0,searching,-100.07,0,-13.40,2,3,0.7
2024-11-18 10:39:40.187961,0,searching,-100.07,0,-14.10,2,3,0.7
2024-11-18 10:39:40.187961,0,searching,-100.06,0,-14.80,2,3,0.7
2024-11-18 10:39:40.187961,0,searching,-100.06,0,-15.50,2,3,0.7
2024-11-18 10:39:40.187961,0,searching,-100.06,0,-16.20,2,3,0.7
2024-11-18 10:39:40.187961,0,searching,-100.06,0,-16.90,2,3,0.7
2024-11-18 10:39:40.187961,0,searching,-100.06,0,-17.60,2,3,0.7
2024-11-18 10:39:40.187961,0,searching,-100.06,0,-18.30,2,3,0.7
2024-11-18 10:39:40.187961,0,searching,-100.06,0,-19.00,2,3,0.7
2024-11-18 10:39:40.187961,0,searching,-100.06,0,-19.70,2,3,0.7
2024-11-18 10:39:40.187961,0,searching,-100.06,0,-20.40,2,3,0.7
2024-11-18 10:39:40.187961,0,searching,-100.06,0,-21.10,2,3,0.7
2024-11-18 10:39:40.187961,0,searching,-100.06,0,-21.80,2,3,0.7
2024-11-18 10:39:40.187961,0,searching,-100.06,0,-22.50,2,3,0.7
2024-11-18 10:39:40.187961,0,searching,-100.06,0,-23.20,2,3,0.7
2024-11-18 10:39:40.187961,0,searching,-100.05,0,-23.90,2,3,0.7
2024-11-18 10:39:40.187961,0,searching,-100.05,0,-24.60,2,3,0.7
2024-11-18 10:39:40.187961,0,searching,-100.05,0,-25.30,2,3,0.7
2024-11-18 10:39:40.187961,0,searching,-100.05,0,-26.00,2,3,0.7
2024-11-18 10:39:40.187961,0,searching,-100.05,0,-26.70,2,3,0.7
2024-11-18 10:39:40.187961,0,searching,-100.05,0,-27.40,2,3,0.7
2024-11-18 10:39:40.187961,0,searching,-100.05,0,-28.10,2,3,0.7
2024-11-18 10:39:40.187961,0,searching,-100.05,0,-28.80,2,3,0.7
2024-11-18 10:39:40.187961,0,searching,-100.05,0,-29.50,2,3,0.7
2024-11-18 10:39:40.187961,0,searching,-100.05,0,-30.20,2,3,0.7
2024-11-18 10:39:40.187961,0,searching,-100.05,0,-30.90,2,3,0.7
2024-11-18 10:39:40.187961,0,searching,-100.05,0,-31.60,2,3,0.7
2024-11-18 10:39:40.187961,0,searching,-100.04,0,-32.30,2,3,0.7
2024-11-18 10:39:40.187961,0,searching,-100.04,0,-33.00,2,3,0.7
2024-11-18 10:39:40.187961,0,searching,-100.04,0,-33.70,2,3,0.7
2024-11-18 10:39:40.187961,0,searching,-100.04,0,-34.40,2,3,0.7
2024-11-18 10:39:40.187961,0,searching,-100.04,0,-35.10,2,3,0.7
2024-11-18 10:39:40.187961,0,searching,-100.04,0,-35.80,2,3,0.7
2024-11-18 10:39:40.187961,0,searching,-100.04,0,-36.50,2,3,0.7
2024-11-18 10:39:40.188987,0,searching,-100.04,0,-37.20,2,3,0.7
2024-11-18 10:39:40.188987,0,searching,-100.04,0,-37.90,2,3,0.7
2024-11-18 10:39:40.188987,0,searching,-100.04,0,-38.60,2,3,0.7
2024-11-18 10:39:40.188987,0,searching,-100.04,0,-39.30,2,3,0.7
2024-11-18 10:39:40.188987,0,searching,-100.04,0,-40.00,2,3,0.7
2024-11-18 10:39:40.188987,0,searching,-100.03,0,-40.70,2,3,0.7
2024-11-18 10:39:40.188987,0,searching,-100.03,0,-41.40,2,3,0.7
2024-11-18 10:39:40.188987,0,searching,-100.03,0,-42.10,2,3,0.7
2024-11-18 10:39:40.188987,0,searching,-100.03,0,-42.80,2,3,0.7
2024-11-18 10:39:40.188987,0,searching,-100.03,0,-43.50,2,3,0.7
2024-11-18 10:39:40.188987,0,searching,-100.03,0,-44.20,2,3,0.7
2024-11-18 10:39:40.188987,0,searching,-100.03,0,-44.90,2,3,0.7
2024-11-18 10:39:40.188987,0,searching,-100.03,0,-45.60,2,3,0.7
2024-11-18 10:39:40.188987,0,searching,-100.03,0,-46.30,2,3,0.7
2024-11-18 10:39:40.188987,0,searching,-100.03,0,-47.00,2,3,0.7
2024-11-18 10:39:40.188987,0,searching,-100.03,0,-47.70,2,3,0.7
2024-11-18 10:39:40.188987,0,searching,-100.03,0,-48.40,2,3,0.7
2024-11-18 10:39:40.188987,0,searching,-100.02,0,-49.10,2,3,0.7
2024-11-18 10:39:40.188987,0,searching,-100.02,0,-49.80,2,3,0.7
2024-11-18 10:39:40.188987,0,searching,-100.02,0,-50.50,2,3,0.7
2024-11-18 10:39:40.188987,0,searching,-100.02,0,-51.20,2,3,0.7
2024-11-18 10:39:40.188987,0,searching,-100.02,0,-51.90,2,3,0.7
2024-11-18 10:39:40.188987,0,searching,-100.02,0,-52.60,2,3,0.7
2024-11-18 10:39:40.188987,0,searching,-100.02,0,-53.30,2,3,0.7
2024-11-18 10:39:40.188987,0,searching,-100.02,0,-54.00,2,3,0.7
2024-11-18 10:39:40.188987,0,searching,-100.02,0,-54.70,2,3,0.7
2024-11-18 10:39:40.188987,0,searching,-100.02,0,-55.40,2,3,0.7
2024-11-18 10:39:40.188987,0,searching,-100.02,0,-56.10,2,3,0.7
2024-11-18 10:39:40.188987,0,searching,-100.02,0,-56.80,2,3,0.7
2024-11-18 10:39:40.188987,0,searching,-100.01,0,-57.50,2,3,0.7
2024-11-18 10:39:40.188987,0,searching,-100.01,0,-58.20,2,3,0.7
2024-11-18 10:39:40.188987,0,searching,-100.01,0,-58.90,2,3,0.7
2024-11-18 10:39:40.188987,0,searching,-100.01,0,-59.60,2,3,0.7
2024-11-18 10:39:40.188987,0,searching,-100.01,0,-60.30,2,3,0.7
2024-11-18 10:39:40.188987,0,searching,-100.01,0,-61.00,2,3,0.7
2024-11-18 10:39:40.188987,0,searching,-100.01,0,-61.70,2,3,0.7
2024-11-18 10:39:40.188987,0,searching,-100.01,0,-62.40,2,3,0.7
2024-11-18 10:39:40.188987,0,searching,-100.01,0,-63.10,2,3,0.7
2024-11-18 10:39:40.188987,0,searching,-100.01,0,-63.80,2,3,0.7
2024-11-18 10:39:40.188987,0,searching,-100.01,0,-64.50,2,3,0.7
2024-11-18 10:39:40.188987,0,searching,-100.01,0,-65.20,2,3,0.7
2024-11-18 10:39:40.188987,0,searching,-100.00,0,-65.90,2,3,0.7
2024-11-18 10:39:40.188987,0,searching,-100.00,0,-66.60,2,3,0.7
2024-11-18 10:39:40.188987,0,searching,-100.00,0,-67.30,2,3,0.7
2024-11-18 10:39:40.188987,0,searching,-100.00,0,-68.00,2,3,0.7
2024-11-18 10:39:40.188987,0,searching,-100.00,0,-68.70,2,3,0.7
2024-11-18 10:39:40.188987,0,searching,-100.00,0,-69.40,2,3,0.7
2024-11-18 10:39:40.188987,0,searching,-100.00,0,-70.10,3,4,0.7
2024-11-18 10:39:40.188987,0,searching,-99.30,0,-70.10,3,4,0.7
2024-11-18 10:39:40.188987,0,searching,-98.60,0,-70.10,3,4,0.7
2024-11-18 10:39:40.188987,0,searching,-97.90,0,-70.09,3,4,0.7
2024-11-18 10:39:40.188987,0,searching,-97.20,0,-70.09,3,4,0.7
2024-11-18 10:39:40.188987,0,searching,-96.50,0,-70.09,3,4,0.7
2024-11-18 10:39:40.188987,0,searching,-95.80,0,-70.09,3,4,0.7
2024-11-18 10:39:40.188987,0,searching,-95.10,0,-70.08,3,4,0.7
2024-11-18 10:39:40.188987,0,searching,-94.40,0,-70.08,3,4,0.7
2024-11-18 10:39:40.188987,0,searching,-93.70,0,-70.08,3,4,0.7
2024-11-18 10:39:40.188987,0,searching,-93.00,0,-70.08,3,4,0.7
2024-11-18 10:39:40.188987,0,searching,-92.30,0,-70.07,3,4,0.7
2024-11-18 10:39:40.188987,0,searching,-91.60,0,-70.07,3,4,0.7
2024-11-18 10:39:40.188987,0,searching,-90.90,0,-70.07,3,4,0.7
2024-11-18 10:39:40.188987,0,searching,-90.20,0,-70.07,3,4,0.7
2024-11-18 10:39:40.188987,0,searching,-89.50,0,-70.06,3,4,0.7
2024-11-18 10:39:40.188987,0,searching,-88.80,0,-70.06,3,4,0.7
2024-11-18 10:39:40.189983,0,searching,-88.10,0,-70.06,3,4,0.7
2024-11-18 10:39:40.189983,0,searching,-87.40,0,-70.06,3,4,0.7
2024-11-18 10:39:40.189983,0,searching,-86.70,0,-70.06,3,4,0.7
2024-11-18 10:39:40.189983,0,searching,-86.00,0,-70.05,3,4,0.7
2024-11-18 10:39:40.189983,0,searching,-85.30,0,-70.05,3,4,0.7
2024-11-18 10:39:40.189983,0,searching,-84.60,0,-70.05,3,4,0.7
2024-11-18 10:39:40.189983,0,searching,-83.90,0,-70.05,3,4,0.7
2024-11-18 10:39:40.189983,0,searching,-83.20,0,-70.04,3,4,0.7
2024-11-18 10:39:40.189983,0,searching,-82.50,0,-70.04,3,4,0.7
2024-11-18 10:39:40.189983,0,searching,-81.80,0,-70.04,3,4,0.7
2024-11-18 10:39:40.189983,0,searching,-81.10,0,-70.04,3,4,0.7
2024-11-18 10:39:40.189983,0,searching,-80.40,0,-70.03,3,4,0.7
2024-11-18 10:39:40.189983,0,searching,-79.70,0,-70.03,3,4,0.7
2024-11-18 10:39:40.189983,0,searching,-79.00,0,-70.03,3,4,0.7
2024-11-18 10:39:40.189983,0,searching,-78.30,0,-70.03,3,4,0.7
2024-11-18 10:39:40.189983,0,searching,-77.60,0,-70.03,3,4,0.7
2024-11-18 10:39:40.189983,0,searching,-76.90,0,-70.02,3,4,0.7
2024-11-18 10:39:40.189983,0,searching,-76.20,0,-70.02,3,4,0.7
2024-11-18 10:39:40.189983,0,searching,-75.50,0,-70.02,3,4,0.7
2024-11-18 10:39:40.189983,0,searching,-74.80,0,-70.02,3,4,0.7
2024-11-18 10:39:40.189983,0,searching,-74.10,0,-70.01,3,4,0.7
2024-11-18 10:39:40.189983,0,searching,-73.40,0,-70.01,3,4,0.7
2024-11-18 10:39:40.189983,0,searching,-72.70,0,-70.01,3,4,0.7
2024-11-18 10:39:40.189983,0,searching,-72.00,0,-70.01,3,4,0.7
2024-11-18 10:39:40.189983,0,searching,-71.30,0,-70.00,3,4,0.7
2024-11-18 10:39:40.189983,0,searching,-70.60,0,-70.00,3,4,0.7
2024-11-18 10:39:40.189983,0,searching,-69.90,0,-70.00,4,5,0.7
2024-11-18 10:39:40.189983,0,searching,-69.90,0,-70.70,4,5,0.7
2024-11-18 10:39:40.189983,0,searching,-69.90,0,-71.40,4,5,0.7
2024-11-18 10:39:40.189983,0,searching,-69.91,0,-72.10,4,5,0.7
2024-11-18 10:39:40.189983,0,searching,-69.91,0,-72.80,4,5,0.7
2024-11-18 10:39:40.189983,0,searching,-69.91,0,-73.50,4,5,0.7
2024-11-18 10:39:40.189983,0,searching,-69.91,0,-74.20,4,5,0.7
2024-11-18 10:39:40.189983,0,searching,-69.92,0,-74.90,4,5,0.7
2024-11-18 10:39:40.189983,0,searching,-69.92,0,-75.60,4,5,0.7
2024-11-18 10:39:40.189983,0,searching,-69.92,0,-76.30,4,5,0.7
2024-11-18 10:39:40.189983,0,searching,-69.92,0,-77.00,4,5,0.7
2024-11-18 10:39:40.189983,0,searching,-69.93,0,-77.70,4,5,0.7
2024-11-18 10:39:40.189983,0,searching,-69.93,0,-78.40,4,5,0.7
2024-11-18 10:39:40.189983,0,searching,-69.93,0,-79.10,4,5,0.7
2024-11-18 10:39:40.189983,0,searching,-69.93,0,-79.80,4,5,0.7
2024-11-18 10:39:40.189983,0,searching,-69.94,0,-80.50,4,5,0.7
2024-11-18 10:39:40.189983,0,searching,-69.94,0,-81.20,4,5,0.7
2024-11-18 10:39:40.189983,0,searching,-69.94,0,-81.90,4,5,0.7
2024-11-18 10:39:40.189983,0,searching,-69.94,0,-82.60,4,5,0.7
2024-11-18 10:39:40.189983,0,searching,-69.94,0,-83.30,4,5,0.7
2024-11-18 10:39:40.189983,0,searching,-69.95,0,-84.00,4,5,0.7
2024-11-18 10:39:40.189983,0,searching,-69.95,0,-84.70,4,5,0.7
2024-11-18 10:39:40.189983,0,searching,-69.95,0,-85.40,4,5,0.7
2024-11-18 10:39:40.189983,0,searching,-69.95,0,-86.10,4,5,0.7
2024-11-18 10:39:40.189983,0,searching,-69.96,0,-86.80,4,5,0.7
2024-11-18 10:39:40.189983,0,searching,-69.96,0,-87.50,4,5,0.7
2024-11-18 10:39:40.189983,0,searching,-69.96,0,-88.20,4,5,0.7
2024-11-18 10:39:40.189983,0,searching,-69.96,0,-88.90,4,5,0.7
2024-11-18 10:39:40.189983,0,searching,-69.97,0,-89.60,4,5,0.7
2024-11-18 10:39:40.189983,0,searching,-69.97,0,-90.30,4,5,0.7
2024-11-18 10:39:40.189983,0,searching,-69.97,0,-91.00,4,5,0.7
2024-11-18 10:39:40.189983,0,searching,-69.97,0,-91.70,4,5,0.7
2024-11-18 10:39:40.189983,0,searching,-69.97,0,-92.40,4,5,0.7
2024-11-18 10:39:40.189983,0,searching,-69.98,0,-93.10,4,5,0.7
2024-11-18 10:39:40.189983,0,searching,-69.98,0,-93.80,4,5,0.7
2024-11-18 10:39:40.189983,0,searching,-69.98,0,-94.50,4,5,0.7
2024-11-18 10:39:40.189983,0,lifting,-69.98,0,-95.20,4,5,0.7
2024-11-18 10:39:40.189983,0,lifting,-69.98,0,-95.20,4,5,0.7
2024-11-18 10:39:40.189983,0,lifting,-69.98,0,-95.20,4,5,0.7
2024-11-18 10:39:40.190979,0,lifting,-69.98,0,-95.20,4,5,0.7
2024-11-18 10:39:40.190979,0,lifting,-69.98,0,-95.20,4,5,0.7
2024-11-18 10:39:40.190979,0,lifting,-69.98,0,-95.20,4,5,0.7
2024-11-18 10:39:40.190979,0,lifting,-69.98,0,-95.20,4,5,0.7
2024-11-18 10:39:40.190979,0,lifting,-69.98,0,-95.20,4,5,0.7
2024-11-18 10:39:40.190979,0,lifting,-69.98,0,-95.20,4,5,0.7
2024-11-18 10:39:40.190979,0,lifting,-69.98,0,-95.20,4,5,0.7
2024-11-18 10:39:40.190979,0,lifting,-69.98,0,-95.20,4,5,0.7
2024-11-18 10:39:40.190979,0,lifting,-69.98,0,-95.20,4,5,0.7
2024-11-18 10:39:40.190979,0,lifting,-69.98,0,-95.20,4,5,0.7
2024-11-18 10:39:40.190979,0,lifting,-69.98,0,-95.20,4,5,0.7
2024-11-18 10:39:40.190979,0,lifting,-69.98,0,-95.20,4,5,0.7
2024-11-18 10:39:40.190979,0,lifting,-69.98,0,-95.20,4,5,0.7
2024-11-18 10:39:40.190979,0,delivering,-69.98,0,-95.20,4,5,0.7
2024-11-18 10:39:40.190979,0,delivering,-69.28,0,-95.22,4,5,0.7
2024-11-18 10:39:40.190979,0,delivering,-68.58,0,-95.24,4,5,0.7
2024-11-18 10:39:40.190979,0,delivering,-67.88,0,-95.26,4,5,0.7
2024-11-18 10:39:40.190979,0,delivering,-67.19,0,-95.28,4,5,0.7
2024-11-18 10:39:40.190979,0,delivering,-66.49,0,-95.30,4,5,0.7
2024-11-18 10:39:40.190979,0,delivering,-65.79,0,-95.32,4,5,0.7
2024-11-18 10:39:40.190979,0,delivering,-65.09,0,-95.34,4,5,0.7
2024-11-18 10:39:40.190979,0,delivering,-64.39,0,-95.36,4,5,0.7
2024-11-18 10:39:40.190979,0,delivering,-63.69,0,-95.38,4,5,0.7
2024-11-18 10:39:40.190979,0,delivering,-62.99,0,-95.40,4,5,0.7
2024-11-18 10:39:40.190979,0,delivering,-62.29,0,-95.42,4,5,0.7
2024-11-18 10:39:40.190979,0,delivering,-61.59,0,-95.44,4,5,0.7
2024-11-18 10:39:40.190979,0,delivering,-60.89,0,-95.46,4,5,0.7
2024-11-18 10:39:40.190979,0,delivering,-60.19,0,-95.48,4,5,0.7
2024-11-18 10:39:40.190979,0,delivering,-59.49,0,-95.50,4,5,0.7
2024-11-18 10:39:40.190979,0,delivering,-58.79,0,-95.52,4,5,0.7
2024-11-18 10:39:40.190979,0,delivering,-58.09,0,-95.54,4,5,0.7
2024-11-18 10:39:40.190979,0,delivering,-57.39,0,-95.56,4,5,0.7
2024-11-18 10:39:40.190979,0,delivering,-56.69,0,-95.57,4,5,0.7
2024-11-18 10:39:40.190979,0,delivering,-55.99,0,-95.59,4,5,0.7
2024-11-18 10:39:40.190979,0,delivering,-55.29,0,-95.61,4,5,0.7
2024-11-18 10:39:40.190979,0,delivering,-54.59,0,-95.63,4,5,0.7
2024-11-18 10:39:40.190979,0,delivering,-53.89,0,-95.65,4,5,0.7
2024-11-18 10:39:40.190979,0,delivering,-53.19,0,-95.67,4,5,0.7
2024-11-18 10:39:40.190979,0,delivering,-52.49,0,-95.69,4,5,0.7
2024-11-18 10:39:40.190979,0,delivering,-51.79,0,-95.71,4,5,0.7
2024-11-18 10:39:40.190979,0,delivering,-51.09,0,-95.73,4,5,0.7
2024-11-18 10:39:40.190979,0,delivering,-50.39,0,-95.75,4,5,0.7
2024-11-18 10:39:40.190979,0,delivering,-49.69,0,-95.77,4,5,0.7
2024-11-18 10:39:40.190979,0,delivering,-48.99,0,-95.79,4,5,0.7
2024-11-18 10:39:40.190979,0,delivering,-48.29,0,-95.81,4,5,0.7
2024-11-18 10:39:40.190979,0,delivering,-47.59,0,-95.83,4,5,0.7
2024-11-18 10:39:40.190979,0,delivering,-46.89,0,-95.85,4,5,0.7
2024-11-18 10:39:40.190979,0,delivering,-46.19,0,-95.87,4,5,0.7
2024-11-18 10:39:40.190979,0,delivering,-45.49,0,-95.89,4,5,0.7
2024-11-18 10:39:40.190979,0,delivering,-44.79,0,-95.91,4,5,0.7
2024-11-18 10:39:40.191979,0,delivering,-44.09,0,-95.93,4,5,0.7
2024-11-18 10:39:40.191979,0,delivering,-43.39,0,-95.95,4,5,0.7
2024-11-18 10:39:40.191979,0,delivering,-42.69,0,-95.97,4,5,0.7
2024-11-18 10:39:40.191979,0,delivering,-42.00,0,-95.99,4,5,0.7
2024-11-18 10:39:40.191979,0,delivering,-41.30,0,-96.01,4,5,0.7
2024-11-18 10:39:40.191979,0,delivering,-40.60,0,-96.03,4,5,0.7
2024-11-18 10:39:40.191979,0,delivering,-39.90,0,-96.05,4,5,0.7
2024-11-18 10:39:40.191979,0,delivering,-39.20,0,-96.07,4,5,0.7
2024-11-18 10:39:40.191979,0,delivering,-38.50,0,-96.09,4,5,0.7
2024-11-18 10:39:40.191979,0,delivering,-37.80,0,-96.11,4,5,0.7
2024-11-18 10:39:40.191979,0,delivering,-37.10,0,-96.13,4,5,0.7
2024-11-18 10:39:40.191979,0,delivering,-36.40,0,-96.15,4,5,0.7
2024-11-18 10:39:40.191979,0,delivering,-35.70,0,-96.17,4,5,0.7
2024-11-18 10:39:40.191979,0,delivering,-35.00,0,-96.19,4,5,0.7
2024-11-18 10:39:40.191979,0,delivering,-34.30,0,-96.21,4,5,0.7
2024-11-18 10:39:40.191979,0,delivering,-33.60,0,-96.23,4,5,0.7
2024-11-18 10:39:40.191979,0,delivering,-32.90,0,-96.25,4,5,0.7
2024-11-18 10:39:40.191979,0,delivering,-32.20,0,-96.27,4,5,0.7
2024-11-18 10:39:40.191979,0,delivering,-31.50,0,-96.29,4,5,0.7
2024-11-18 10:39:40.191979,0,delivering,-30.80,0,-96.31,4,5,0.7
2024-11-18 10:39:40.191979,0,delivering,-30.10,0,-96.33,4,5,0.7
2024-11-18 10:39:40.191979,0,delivering,-29.40,0,-96.35,4,5,0.7
2024-11-18 10:39:40.191979,0,delivering,-28.70,0,-96.37,4,5,0.7
2024-11-18 10:39:40.191979,0,delivering,-28.00,0,-96.39,4,5,0.7
2024-11-18 10:39:40.191979,0,delivering,-27.30,0,-96.40,4,5,0.7
2024-11-18 10:39:40.191979,0,delivering,-26.60,0,-96.42,4,5,0.7
2024-11-18 10:39:40.191979,0,delivering,-25.90,0,-96.44,4,5,0.7
2024-11-18 10:39:40.191979,0,delivering,-25.20,0,-96.46,4,5,0.7
2024-11-18 10:39:40.191979,0,delivering,-24.50,0,-96.48,4,5,0.7
2024-11-18 10:39:40.191979,0,delivering,-23.80,0,-96.50,4,5,0.7
2024-11-18 10:39:40.191979,0,delivering,-23.10,0,-96.52,4,5,0.7
2024-11-18 10:39:40.191979,0,delivering,-22.40,0,-96.54,4,5,0.7
2024-11-18 10:39:40.191979,0,delivering,-21.70,0,-96.56,4,5,0.7
2024-11-18 10:39:40.191979,0,delivering,-21.00,0,-96.58,4,5,0.7
2024-11-18 10:39:40.191979,0,delivering,-20.30,0,-96.60,4,5,0.7
2024-11-18 10:39:40.191979,0,delivering,-19.60,0,-96.62,4,5,0.7
2024-11-18 10:39:40.191979,0,delivering,-18.90,0,-96.64,4,5,0.7
2024-11-18 10:39:40.191979,0,delivering,-18.20,0,-96.66,4,5,0.7
2024-11-18 10:39:40.191979,0,delivering,-17.50,0,-96.68,4,5,0.7
2024-11-18 10:39:40.191979,0,delivering,-16.81,0,-96.70,4,5,0.7
2024-11-18 10:39:40.191979,0,delivering,-16.11,0,-96.72,4,5,0.7
2024-11-18 10:39:40.191979,0,delivering,-15.41,0,-96.74,4,5,0.7
2024-11-18 10:39:40.191979,0,delivering,-14.71,0,-96.76,4,5,0.7
2024-11-18 10:39:40.191979,0,delivering,-14.01,0,-96.78,4,5,0.7
2024-11-18 10:39:40.191979,0,delivering,-13.31,0,-96.80,4,5,0.7
2024-11-18 10:39:40.191979,0,delivering,-12.61,0,-96.82,4,5,0.7
2024-11-18 10:39:40.191979,0,delivering,-11.91,0,-96.84,4,5,0.7
2024-11-18 10:39:40.191979,0,delivering,-11.21,0,-96.86,4,5,0.7
2024-11-18 10:39:40.191979,0,delivering,-10.51,0,-96.88,4,5,0.7
2024-11-18 10:39:40.191979,0,delivering,-9.81,0,-96.90,4,5,0.7
2024-11-18 10:39:40.191979,0,delivering,-9.11,0,-96.92,4,5,0.7
2024-11-18 10:39:40.191979,0,delivering,-8.41,0,-96.94,4,5,0.7
2024-11-18 10:39:40.191979,0,delivering,-7.71,0,-96.96,4,5,0.7
2024-11-18 10:39:40.191979,0,delivering,-7.01,0,-96.98,4,5,0.7
2024-11-18 10:39:40.191979,0,delivering,-6.31,0,-97.00,4,5,0.7
2024-11-18 10:39:40.191979,0,delivering,-5.61,0,-97.02,4,5,0.7
2024-11-18 10:39:40.191979,0,delivering,-4.91,0,-97.04,4,5,0.7
2024-11-18 10:39:40.191979,0,delivering,-4.21,0,-97.06,4,5,0.7
2024-11-18 10:39:40.191979,0,delivering,-3.51,0,-97.08,4,5,0.7
2024-11-18 10:39:40.191979,0,delivering,-2.81,0,-97.10,4,5,0.7
2024-11-18 10:39:40.191979,0,delivering,-2.11,0,-97.12,4,5,0.7
2024-11-18 10:39:40.191979,0,delivering,-1.41,0,-97.14,4,5,0.7
2024-11-18 10:39:40.191979,0,delivering,-0.71,0,-97.16,4,5,0.7
2024-11-18 10:39:40.192974,0,delivering,-0.01,0,-97.18,4,5,0.7
2024-11-18 10:39:40.192974,0,delivering,0.69,0,-97.20,4,5,0.7
2024-11-18 10:39:40.192974,0,delivering,1.39,0,-97.22,4,5,0.7
2024-11-18 10:39:40.192974,0,delivering,2.09,0,-97.23,4,5,0.7
2024-11-18 10:39:40.192974,0,delivering,2.79,0,-97.25,4,5,0.7
2024-11-18 10:39:40.192974,0,delivering,3.49,0,-97.27,4,5,0.7
2024-11-18 10:39:40.192974,0,delivering,4.19,0,-97.29,4,5,0.7
2024-11-18 10:39:40.192974,0,delivering,4.89,0,-97.31,4,5,0.7
2024-11-18 10:39:40.192974,0,delivering,5.59,0,-97.33,4,5,0.7
2024-11-18 10:39:40.192974,0,delivering,6.29,0,-97.35,4,5,0.7
2024-11-18 10:39:40.192974,0,delivering,6.99,0,-97.37,4,5,0.7
2024-11-18 10:39:40.192974,0,delivering,7.69,0,-97.39,4,5,0.7
2024-11-18 10:39:40.192974,0,delivering,8.38,0,-97.41,4,5,0.7
2024-11-18 10:39:40.192974,0,delivering,9.08,0,-97.43,4,5,0.7
2024-11-18 10:39:40.192974,0,delivering,9.78,0,-97.45,4,5,0.7
2024-11-18 10:39:40.192974,0,delivering,10.48,0,-97.47,4,5,0.7
2024-11-18 10:39:40.192974,0,delivering,11.18,0,-97.49,4,5,0.7
2024-11-18 10:39:40.192974,0,delivering,11.88,0,-97.51,4,5,0.7
2024-11-18 10:39:40.192974,0,delivering,12.58,0,-97.53,4,5,0.7
2024-11-18 10:39:40.192974,0,delivering,13.28,0,-97.55,4,5,0.7
2024-11-18 10:39:40.192974,0,delivering,13.98,0,-97.57,4,5,0.7
2024-11-18 10:39:40.192974,0,delivering,14.68,0,-97.59,4,5,0.7
2024-11-18 10:39:40.192974,0,delivering,15.38,0,-97.61,4,5,0.7
2024-11-18 10:39:40.192974,0,delivering,16.08,0,-97.63,4,5,0.7
2024-11-18 10:39:40.192974,0,delivering,16.78,0,-97.65,4,5,0.7
2024-11-18 10:39:40.192974,0,delivering,17.48,0,-97.67,4,5,0.7
2024-11-18 10:39:40.192974,0,delivering,18.18,0,-97.69,4,5,0.7
2024-11-18 10:39:40.192974,0,delivering,18.88,0,-97.71,4,5,0.7
2024-11-18 10:39:40.192974,0,delivering,19.58,0,-97.73,4,5,0.7
